State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
ASSAM,2026-08-28,4.6,9.9,-54%,D,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 28-08-2026,872,1167.2,-25%,"D","From 01-08-2026 To 28-08-2026",246.2,306.5,-20%,"D"
ASSAM,2026-08-29,9.3,8.8,6%,N,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 29-08-2026,881.2,1176,-25%,"D","From 01-08-2026 To 29-08-2026",255.4,315.3,-19%,"N"
ASSAM,2026-08-30,1.7,12.4,-86%,LD,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 30-08-2026,882.9,1188.4,-26%,"D","From 01-08-2026 To 30-08-2026",257.1,327.7,-22%,"D"
ASSAM,2026-08-31,19.9,10.4,91%,LE,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 31-08-2026,902.5,1198.8,-25%,"D","From 01-08-2026 To 31-08-2026",276.7,338.1,-18%,"N"
ASSAM,2026-09-01,20.5,9.2,123%,LE,20-08-2026 To 26-08-2026,58.2,80.4,-28%,D,01-06-2026 To 01-09-2026,922.8,1208,-24%,"D","From 01-08-2026 To 31-08-2026",276.7,338.1,-18%,"N"
ASSAM,2026-09-02,16,8.2,95%,LE,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 02-09-2026,938.5,1216.2,-23%,"D","From 01-09-2026 To 02-09-2026",36.5,17.4,110%,LE
ASSAM,2026-09-03,2.5,9.6,-74%,LD,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 03-09-2026,940.9,1225.8,-23%,"D","From 01-09-2026 To 03-09-2026",38.9,27,44%,"E"
ASSAM,2026-09-04,10,10.7,-6%,N,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 04-09-2026,950.8,1236.5,-23%,"D","From 01-09-2026 To 04-09-2026",49,37.7,30%,"E"
ASSAM,2026-09-05,7.6,10.3,-27%,D,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 05-09-2026,958.2,1246.8,-23%,"D","From 01-09-2026 To 05-09-2026",56.5,48,18%,"N"
ASSAM,2026-09-06,2.1,10.2,-79%,LD,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 06-09-2026,960.3,1257,-24%,"D","From 01-09-2026 To 06-09-2026",58.6,58.2,1%,"N"
ASSAM,2026-09-07,3.4,9.8,-65%,LD,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 07-09-2026,963.7,1266.8,-24%,"D","From 01-09-2026 To 07-09-2026",61.2,68,-10%,"N"
ASSAM,2026-09-08,5.1,9.8,-48%,D,27-08-2026 To 02-09-2026,76.7,69.5,10%,N,01-06-2026 To 08-09-2026,968.8,1276.6,-24%,"D","From 01-09-2026 To 08-09-2026",66.3,77.8,-15%,"N"
ASSAM,2026-09-09,13.2,9.5,39%,E,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 09-09-2026,981.3,1286.1,-24%,"D","From 01-09-2026 To 09-09-2026",78.8,87.3,-10%,"N"
ASSAM,2026-09-10,1.4,10.9,-87%,LD,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 10-09-2026,982.6,1297,-24%,"D","From 01-09-2026 To 10-09-2026",80.1,98.2,-18%,"N"
ASSAM,2026-09-11,0.7,10.7,-93%,LD,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 11-09-2026,983.3,1307.7,-25%,"D","From 01-09-2026 To 11-09-2026",80.8,108.9,-26%,"D"
ASSAM,2026-09-12,12.5,10.1,23%,E,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 12-09-2026,995.2,1317.8,-24%,"D","From 01-09-2026 To 12-09-2026",92.7,119,-22%,"D"
ASSAM,2026-09-13,6.1,9,-33%,D,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 13-09-2026,1000.9,1326.8,-25%,"D","From 01-09-2026 To 13-09-2026",98.4,128,-23%,"D"
ASSAM,2026-09-14,1.7,10.1,-83%,LD,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 14-09-2026,1002.6,1336.9,-25%,"D","From 01-09-2026 To 14-09-2026",100.1,138.1,-28%,"D"
ASSAM,2026-09-15,1.5,10.6,-86%,LD,03-09-2026 To 09-09-2026,42.8,69.9,-39%,D,01-06-2026 To 15-09-2026,1004.1,1347.5,-25%,"D","From 01-09-2026 To 15-09-2026",101.6,148.7,-32%,"D"
ASSAM,2026-09-16,3.4,10.7,-68%,LD,10-09-2026 To 16-09-2026,26.5,72.1,-63%,LD,01-06-2026 To 16-09-2026,1007.4,1358.2,-26%,"D","From 01-09-2026 To 16-09-2026",105,159.4,-34%,"D"
ASSAM,2026-09-17,16.2,10.3,58%,E,10-09-2026 To 16-09-2026,26.5,72.1,-63%,LD,01-06-2026 To 17-09-2026,1023.5,1368.5,-25%,"D","From 01-09-2026 To 17-09-2026",121,169.7,-29%,"D"
ASSAM,2026-09-18,7.4,9.7,-24%,D,10-09-2026 To 16-09-2026,26.5,72.1,-63%,LD,01-06-2026 To 18-09-2026,1030.7,1378.2,-25%,"D","From 01-09-2026 To 18-09-2026",128.3,179.4,-29%,"D"
ASSAM,2026-09-19,0.8,8.4,-90%,LD,10-09-2026 To 16-09-2026,26.5,72.1,-63%,LD,01-06-2026 To 19-09-2026,1031.6,1386.6,-26%,"D","From 01-09-2026 To 19-09-2026",129.1,187.8,-31%,"D"
BIHAR,2026-08-19,5.7,8.1,-30%,D,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 19-08-2026,407.6,675,-40%,"D","From 01-08-2026 To 19-08-2026",117,171.2,-32%,"D"
BIHAR,2026-08-20,1.2,7.7,-84%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 20-08-2026,408.9,682.7,-40%,"D","From 01-08-2026 To 20-08-2026",118.2,178.9,-34%,"D"
BIHAR,2026-08-21,0.6,8.2,-93%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 21-08-2026,409.4,690.9,-41%,"D","From 01-08-2026 To 21-08-2026",118.8,187.1,-37%,"D"
BIHAR,2026-08-22,0.5,10.6,-95%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 22-08-2026,409.9,701.5,-42%,"D","From 01-08-2026 To 22-08-2026",119.3,197.7,-40%,"D"
BIHAR,2026-08-23,2.9,9.4,-69%,LD,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 23-08-2026,412.8,710.9,-42%,"D","From 01-08-2026 To 23-08-2026",122.2,207.1,-41%,"D"
BIHAR,2026-08-24,4.6,10,-54%,D,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 24-08-2026,417.4,720.9,-42%,"D","From 01-08-2026 To 24-08-2026",126.7,217.1,-42%,"D"
BIHAR,2026-08-25,6.7,11.1,-40%,D,13-08-2026 To 19-08-2026,33.8,72.4,-53%,D,01-06-2026 To 25-08-2026,424,732,-42%,"D","From 01-08-2026 To 25-08-2026",133.4,228.2,-42%,"D"
BIHAR,2026-08-26,3.2,9.1,-65%,LD,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 26-08-2026,427.2,741.1,-42%,"D","From 01-08-2026 To 26-08-2026",136.6,237.3,-42%,"D"
BIHAR,2026-08-27,5.8,8.1,-29%,D,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 27-08-2026,433,749.2,-42%,"D","From 01-08-2026 To 27-08-2026",142.4,245.4,-42%,"D"
BIHAR,2026-08-28,4.3,7.3,-42%,D,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 28-08-2026,437.3,756.5,-42%,"D","From 01-08-2026 To 28-08-2026",146.6,252.7,-42%,"D"
BIHAR,2026-08-29,8.5,6,42%,E,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 29-08-2026,445.8,762.5,-42%,"D","From 01-08-2026 To 29-08-2026",155.1,258.7,-40%,"D"
BIHAR,2026-08-30,12.3,6.3,95%,LE,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 30-08-2026,458,768.8,-40%,"D","From 01-08-2026 To 30-08-2026",167.4,265,-37%,"D"
BIHAR,2026-08-31,9.8,6.9,43%,E,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 31-08-2026,467.9,775.7,-40%,"D","From 01-08-2026 To 31-08-2026",177.2,271.9,-35%,"D"
BIHAR,2026-09-01,18.4,6.9,166%,LE,20-08-2026 To 26-08-2026,19.6,66.1,-70%,LD,01-06-2026 To 01-09-2026,486.2,782.6,-38%,"D","From 01-08-2026 To 31-08-2026",177.2,271.9,-35%,"D"
BIHAR,2026-09-02,15.7,7,124%,LE,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 02-09-2026,501.9,789.6,-36%,"D","From 01-09-2026 To 02-09-2026",34.1,13.9,145%,LE
BIHAR,2026-09-03,10.1,6.3,60%,LE,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 03-09-2026,512,795.9,-36%,"D","From 01-09-2026 To 03-09-2026",44.1,20.2,119%,LE
BIHAR,2026-09-04,4.4,7.8,-43%,D,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 04-09-2026,516.5,803.7,-36%,"D","From 01-09-2026 To 04-09-2026",48.6,28,73%,LE
BIHAR,2026-09-05,6.2,8.5,-27%,D,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 05-09-2026,522.7,812.2,-36%,"D","From 01-09-2026 To 05-09-2026",54.8,36.5,50%,"E"
BIHAR,2026-09-06,7.1,8.7,-19%,N,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 06-09-2026,529.7,820.9,-35%,"D","From 01-09-2026 To 06-09-2026",61.9,45.2,37%,"E"
BIHAR,2026-09-07,6.3,7.8,-19%,N,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 07-09-2026,536.1,828.7,-35%,"D","From 01-09-2026 To 07-09-2026",68.2,53,29%,"E"
BIHAR,2026-09-08,3.4,8.4,-60%,LD,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 08-09-2026,539.4,837.1,-36%,"D","From 01-09-2026 To 08-09-2026",71.5,61.4,17%,"N"
BIHAR,2026-09-09,3.7,6.7,-45%,D,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 09-09-2026,543.1,843.8,-36%,"D","From 01-09-2026 To 09-09-2026",75.2,68.1,10%,"N"
BIHAR,2026-09-10,6.4,7.4,-13%,N,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 10-09-2026,549.5,851.2,-35%,"D","From 01-09-2026 To 10-09-2026",81.7,75.5,8%,"N"
BIHAR,2026-09-11,13.4,7.7,75%,LE,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 11-09-2026,563,858.9,-34%,"D","From 01-09-2026 To 11-09-2026",95.1,83.2,14%,"N"
BIHAR,2026-09-12,4.2,8.8,-52%,D,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 12-09-2026,567.2,867.7,-35%,"D","From 01-09-2026 To 12-09-2026",99.3,92,8%,"N"
BIHAR,2026-09-13,2.1,7.7,-73%,LD,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 13-09-2026,569.3,875.4,-35%,"D","From 01-09-2026 To 13-09-2026",101.4,99.7,2%,"N"
BIHAR,2026-09-14,1,7.6,-87%,LD,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 14-09-2026,570.3,883,-35%,"D","From 01-09-2026 To 14-09-2026",102.4,107.3,-5%,"N"
BIHAR,2026-09-15,1.4,9,-84%,LD,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 15-09-2026,571.7,892,-36%,"D","From 01-09-2026 To 15-09-2026",103.8,116.3,-11%,"N"
BIHAR,2026-09-16,4,7.4,-46%,D,10-09-2026 To 16-09-2026,32.5,55.6,-41%,D,01-06-2026 To 16-09-2026,575.7,899.4,-36%,"D","From 01-09-2026 To 16-09-2026",107.8,123.7,-13%,"N"
BIHAR,2026-09-17,4,7.4,-45%,D,10-09-2026 To 16-09-2026,32.5,55.6,-41%,D,01-06-2026 To 17-09-2026,579.7,906.8,-36%,"D","From 01-09-2026 To 17-09-2026",111.8,131.1,-15%,"N"
BIHAR,2026-09-18,2.1,7.3,-71%,LD,10-09-2026 To 16-09-2026,32.5,55.6,-41%,D,01-06-2026 To 18-09-2026,581.8,914.1,-36%,"D","From 01-09-2026 To 18-09-2026",113.9,138.4,-18%,"N"
BIHAR,2026-09-19,2.4,5.8,-59%,D,10-09-2026 To 16-09-2026,32.5,55.6,-41%,D,01-06-2026 To 19-09-2026,584.2,919.9,-36%,"D","From 01-09-2026 To 19-09-2026",116.3,144.2,-19%,"N"
CHANDIGARH (UT),2026-08-19,59,8.1,628%,LE,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 19-08-2026,532.6,626.8,-15%,"N","From 01-08-2026 To 19-08-2026",185.5,198.1,-6%,"N"
CHANDIGARH (UT),2026-08-20,16.3,5.7,187%,LE,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 20-08-2026,549,632.5,-13%,"N","From 01-08-2026 To 20-08-2026",201.8,203.8,-1%,"N"
CHANDIGARH (UT),2026-08-21,0,5.4,-100%,NR,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 21-08-2026,549,637.9,-14%,"N","From 01-08-2026 To 21-08-2026",201.8,209.2,-4%,"N"
CHANDIGARH (UT),2026-08-22,0,9.7,-100%,NR,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 22-08-2026,549,647.6,-15%,"N","From 01-08-2026 To 22-08-2026",201.8,218.9,-8%,"N"
CHANDIGARH (UT),2026-08-23,5.9,10.5,-43%,D,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 23-08-2026,554.9,658.1,-16%,"N","From 01-08-2026 To 23-08-2026",207.8,229.4,-9%,"N"
CHANDIGARH (UT),2026-08-24,0.6,6.9,-92%,LD,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 24-08-2026,555.4,665,-16%,"N","From 01-08-2026 To 24-08-2026",208.3,236.3,-12%,"N"
CHANDIGARH (UT),2026-08-25,0,2,-100%,NR,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 25-08-2026,555.4,667,-17%,"N","From 01-08-2026 To 25-08-2026",208.3,238.3,-13%,"N"
CHANDIGARH (UT),2026-08-26,38.9,7.1,448%,LE,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 26-08-2026,594.3,674.1,-12%,"N","From 01-08-2026 To 26-08-2026",247.2,245.4,1%,"N"
CHANDIGARH (UT),2026-08-27,1.8,15.4,-88%,LD,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 27-08-2026,596.2,689.5,-14%,"N","From 01-08-2026 To 27-08-2026",249.1,260.8,-5%,"N"
CHANDIGARH (UT),2026-08-28,0.1,9.7,-99%,LD,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 28-08-2026,596.3,699.2,-15%,"N","From 01-08-2026 To 28-08-2026",249.2,270.5,-8%,"N"
CHANDIGARH (UT),2026-08-29,0,2.9,-99%,LD,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 29-08-2026,596.3,702.1,-15%,"N","From 01-08-2026 To 29-08-2026",249.2,273.4,-9%,"N"
CHANDIGARH (UT),2026-08-30,0,7.1,-100%,NR,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 30-08-2026,596.3,709.2,-16%,"N","From 01-08-2026 To 30-08-2026",249.2,280.5,-11%,"N"
CHANDIGARH (UT),2026-08-31,0,4.3,-100%,NR,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 31-08-2026,596.3,713.5,-16%,"N","From 01-08-2026 To 31-08-2026",249.2,284.8,-13%,"N"
CHANDIGARH (UT),2026-09-01,0,4,-100%,NR,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 01-09-2026,596.3,717.5,-17%,"N","From 01-08-2026 To 31-08-2026",249.2,284.8,-13%,"N"
CHANDIGARH (UT),2026-09-02,0,2,-100%,NR,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 02-09-2026,596.3,719.5,-17%,"N","From 01-09-2026 To 02-09-2026",0,6,-100%,NR
CHANDIGARH (UT),2026-09-03,1.7,5.1,-67%,LD,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 03-09-2026,598,724.6,-17%,"N","From 01-09-2026 To 03-09-2026",1.7,11.1,-85%,LD
CHANDIGARH (UT),2026-09-04,40.6,8.4,383%,LE,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 04-09-2026,638.6,733,-13%,"N","From 01-09-2026 To 04-09-2026",42.3,19.5,117%,LE
CHANDIGARH (UT),2026-09-05,1.7,17.4,-90%,LD,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 05-09-2026,640.2,750.4,-15%,"N","From 01-09-2026 To 05-09-2026",43.9,36.9,19%,"N"
CHANDIGARH (UT),2026-09-06,16.6,3.8,338%,LE,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 06-09-2026,656.9,754.2,-13%,"N","From 01-09-2026 To 06-09-2026",60.6,40.7,49%,"E"
CHANDIGARH (UT),2026-09-07,0,5.6,-100%,NR,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 07-09-2026,656.9,759.8,-14%,"N","From 01-09-2026 To 07-09-2026",60.6,46.3,31%,"E"
CHANDIGARH (UT),2026-09-08,0,9.1,-100%,NR,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 08-09-2026,656.9,768.9,-15%,"N","From 01-09-2026 To 08-09-2026",60.6,55.4,9%,"N"
CHANDIGARH (UT),2026-09-09,0,20.6,-100%,NR,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 09-09-2026,656.9,789.5,-17%,"N","From 01-09-2026 To 09-09-2026",60.6,76,-20%,"D"
CHANDIGARH (UT),2026-09-10,0,8.7,-100%,NR,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 10-09-2026,656.9,798.2,-18%,"N","From 01-09-2026 To 10-09-2026",60.6,84.7,-29%,"D"
CHANDIGARH (UT),2026-09-11,0,6.3,-100%,NR,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 11-09-2026,656.9,804.5,-18%,"N","From 01-09-2026 To 11-09-2026",60.6,91,-33%,"D"
CHANDIGARH (UT),2026-09-12,0.6,3.4,-84%,LD,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 12-09-2026,657.4,807.9,-19%,"N","From 01-09-2026 To 12-09-2026",61.1,94.4,-35%,"D"
CHANDIGARH (UT),2026-09-13,0,2.4,-100%,NR,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 13-09-2026,657.4,810.3,-19%,"N","From 01-09-2026 To 13-09-2026",61.1,96.8,-37%,"D"
CHANDIGARH (UT),2026-09-14,58,2.4,2317%,LE,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 14-09-2026,715.4,812.7,-12%,"N","From 01-09-2026 To 14-09-2026",119.1,99.2,20%,"E"
CHANDIGARH (UT),2026-09-15,0,4.4,-99%,LD,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 15-09-2026,715.4,817.1,-12%,"N","From 01-09-2026 To 15-09-2026",119.1,103.6,15%,"N"
CHANDIGARH (UT),2026-09-16,0,1.3,-99%,LD,10-09-2026 To 16-09-2026,58.6,28.9,103%,LE,01-06-2026 To 16-09-2026,715.4,818.4,-13%,"N","From 01-09-2026 To 16-09-2026",119.1,104.9,14%,"N"
CHANDIGARH (UT),2026-09-17,0,0.8,-99%,LD,10-09-2026 To 16-09-2026,58.6,28.9,103%,LE,01-06-2026 To 17-09-2026,715.4,819.2,-13%,"N","From 01-09-2026 To 17-09-2026",119.1,105.7,13%,"N"
CHANDIGARH (UT),2026-09-18,0,0.6,-100%,NR,10-09-2026 To 16-09-2026,58.6,28.9,103%,LE,01-06-2026 To 18-09-2026,715.4,819.8,-13%,"N","From 01-09-2026 To 18-09-2026",119.1,106.3,12%,"N"
CHANDIGARH (UT),2026-09-19,0,1,-100%,NR,10-09-2026 To 16-09-2026,58.6,28.9,103%,LE,01-06-2026 To 19-09-2026,715.4,820.8,-13%,"N","From 01-09-2026 To 19-09-2026",119.1,107.3,11%,"N"
CHHATTISGARH,2026-08-19,18.5,12.8,45%,E,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 19-08-2026,757.1,794.9,-5%,"N","From 01-08-2026 To 19-08-2026",197.5,237.9,-17%,"N"
CHHATTISGARH,2026-08-20,12.7,12.8,-1%,N,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 20-08-2026,769.8,807.7,-5%,"N","From 01-08-2026 To 20-08-2026",210.2,250.7,-16%,"N"
CHHATTISGARH,2026-08-21,2.9,11.5,-75%,LD,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 21-08-2026,772.6,819.2,-6%,"N","From 01-08-2026 To 21-08-2026",213,262.2,-19%,"N"
CHHATTISGARH,2026-08-22,3.3,13.4,-76%,LD,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 22-08-2026,775.9,832.6,-7%,"N","From 01-08-2026 To 22-08-2026",216.3,275.6,-22%,"D"
CHHATTISGARH,2026-08-23,16.9,10.3,64%,LE,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 23-08-2026,792.8,842.9,-6%,"N","From 01-08-2026 To 23-08-2026",233.2,285.9,-18%,"N"
CHHATTISGARH,2026-08-24,37.2,8,365%,LE,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 24-08-2026,830,850.9,-2%,"N","From 01-08-2026 To 24-08-2026",270.4,293.9,-8%,"N"
CHHATTISGARH,2026-08-25,26.2,5.9,343%,LE,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 25-08-2026,856.2,856.8,0%,"N","From 01-08-2026 To 25-08-2026",296.6,299.8,-1%,"N"
CHHATTISGARH,2026-08-26,5.5,7.7,-29%,D,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 26-08-2026,861.7,864.5,0%,"N","From 01-08-2026 To 26-08-2026",302.1,307.5,-2%,"N"
CHHATTISGARH,2026-08-27,6.1,10.6,-42%,D,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 27-08-2026,867.8,875.1,-1%,"N","From 01-08-2026 To 27-08-2026",308.2,318.1,-3%,"N"
CHHATTISGARH,2026-08-28,8.1,13.7,-41%,D,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 28-08-2026,875.8,888.8,-1%,"N","From 01-08-2026 To 28-08-2026",316.2,331.8,-5%,"N"
CHHATTISGARH,2026-08-29,2.9,13,-77%,LD,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 29-08-2026,878.8,901.8,-3%,"N","From 01-08-2026 To 29-08-2026",319.2,344.8,-7%,"N"
CHHATTISGARH,2026-08-30,17.3,10.2,70%,LE,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 30-08-2026,896.1,912,-2%,"N","From 01-08-2026 To 30-08-2026",336.5,355,-5%,"N"
CHHATTISGARH,2026-08-31,18.4,9.2,101%,LE,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 31-08-2026,914.5,921.2,-1%,"N","From 01-08-2026 To 31-08-2026",354.9,364.2,-3%,"N"
CHHATTISGARH,2026-09-01,8.7,9,-3%,N,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 01-09-2026,923.3,930.2,-1%,"N","From 01-08-2026 To 31-08-2026",354.9,364.2,-3%,"N"
CHHATTISGARH,2026-09-02,6.7,10.2,-35%,D,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 02-09-2026,929.9,940.4,-1%,"N","From 01-09-2026 To 02-09-2026",15.4,19.2,-20%,"D"
CHHATTISGARH,2026-09-03,11.8,10.6,11%,N,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 03-09-2026,941.8,951,-1%,"N","From 01-09-2026 To 03-09-2026",27.2,29.8,-9%,"N"
CHHATTISGARH,2026-09-04,4.9,9.6,-49%,D,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 04-09-2026,946.6,960.6,-1%,"N","From 01-09-2026 To 04-09-2026",32.1,39.4,-19%,"N"
CHHATTISGARH,2026-09-05,0.8,9.4,-92%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 05-09-2026,947.4,970,-2%,"N","From 01-09-2026 To 05-09-2026",32.8,48.8,-33%,"D"
CHHATTISGARH,2026-09-06,0.3,9.5,-97%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 06-09-2026,947.7,979.5,-3%,"N","From 01-09-2026 To 06-09-2026",33.1,58.3,-43%,"D"
CHHATTISGARH,2026-09-07,1.2,11.4,-89%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 07-09-2026,948.9,990.9,-4%,"N","From 01-09-2026 To 07-09-2026",34.3,69.7,-51%,"D"
CHHATTISGARH,2026-09-08,0.3,8.8,-97%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 08-09-2026,949.2,999.7,-5%,"N","From 01-09-2026 To 08-09-2026",34.6,78.5,-56%,"D"
CHHATTISGARH,2026-09-09,1.1,6.9,-84%,LD,03-09-2026 To 09-09-2026,20.4,66.2,-69%,LD,01-06-2026 To 09-09-2026,950.3,1006.6,-6%,"N","From 01-09-2026 To 09-09-2026",35.8,85.4,-58%,"D"
CHHATTISGARH,2026-09-10,3.1,7.8,-60%,LD,03-09-2026 To 09-09-2026,20.4,66.2,-69%,LD,01-06-2026 To 10-09-2026,953.4,1014.4,-6%,"N","From 01-09-2026 To 10-09-2026",38.9,93.2,-58%,"D"
CHHATTISGARH,2026-09-11,18.4,8.3,121%,LE,03-09-2026 To 09-09-2026,20.4,66.2,-69%,LD,01-06-2026 To 11-09-2026,971.8,1022.7,-5%,"N","From 01-09-2026 To 11-09-2026",57.3,101.5,-44%,"D"
CHHATTISGARH,2026-09-12,25.9,9.3,179%,LE,03-09-2026 To 09-09-2026,20.4,66.2,-69%,LD,01-06-2026 To 12-09-2026,997.7,1032,-3%,"N","From 01-09-2026 To 12-09-2026",83.2,110.8,-25%,"D"
